project	Free text	Accession	Term
PXD000551	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000555	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000557	TripleTOF	MS:1002533	TripleTOF 6600
PXD000570	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000579	4800 Plus MALDI TOF/TOF	MS:1000652	4800 Plus MALDI TOF/TOF
PXD000580	Q-Tof Premier	MS:1000632	Q-Tof Premier
PXD000581	Ultraflex III MALDI TOF/TOF	MS:1000705	ultraflex III TOF/TOF
PXD000594	LTQ	MS:1000447	LTQ
PXD000598	Orbitrap	MS:1000484	orbitrap
PXD000603	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000605	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000607	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000610	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000613	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000616	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000623	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000624	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000625	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000628	Orbitrap velos	MS:1001742	LTQ Orbitrap Velos
PXD000629	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000632	maXis II	MS:1003004	maXis II
PXD000633	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000634	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000636	LTQ Orbitrap XL	MS:1000556	LTQ Orbitrap XL
PXD000637	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000638	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000641	LTQ Orbitrap	MS:1000449	LTQ Orbitrap
PXD000651	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000652	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000653	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000654	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000655	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000656	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000657	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
PXD000662	4800 Plus MALDI TOF/TOF	MS:1000652	4800 Plus MALDI TOF/TOF
PXD006364	LTQ-Orbitrap	MS:1000449	LTQ Orbitrap
